
time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,428


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,184


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,78:e9:14:de
len:,423


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,192


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,180


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,424


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,424


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,78:e9:14:de
dest_ip:,c0:a8:1f:cc
len:,154


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,184


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,156


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,856


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,852


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,852


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,852


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,852


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,192


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,188


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,424


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,424


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,204


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,200


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,160


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,424


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,424


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1136


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,188


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,192


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,432


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,432


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,184


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,108


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,156


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1020


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1020


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1020


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,184


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,428


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,428


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,184


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,184


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,180


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,96


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,96


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,152


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,188


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1200


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,108


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1192


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1192


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,184


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,424


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,424


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,184


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,192


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,148


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,188


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,428


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,428


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,200


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,196


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,420


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,420


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,188


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,148


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,184


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,108


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,78:e9:14:4f
dest_ip:,c0:a8:1f:cc
len:,129


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1196


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1188


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1188


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1188


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1188


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,420


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,420


time:,22:18:12
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,188


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,78:e9:14:de
len:,323


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,192


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,188


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,420


time:,22:18:12
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:12
